,Age,Eye Color,Zodiac Sign,Sexuality,Religion,Ethnicity,Nationality,Occupation,num_relations
cassandra-hepburn,45,Brown,Aries,Straight,Scientology,Multiracial,American,Actress,5
kelly-mcgillis,65,Blue,Cancer,Lesbian,,White,American,Actress,7
alvin-love,,Brown,,Straight,,Black,American,Personality,2
shane-west,44,Green,Gemini,Straight,Roman Catholic,White,American,Actor,9
ava-dash,22,,Sagittarius,,,,American,Model,2
michaela-vybohova,25,Brown,Aquarius,,,White,Slovakian,Model,0
voodoo,45,Brown,Libra,Straight,,White,Canadian,Pornstar,56
charlie,47,Blue,Pisces,,,White,American,Pornstar,17
tommy-mottola,73,Brown,Cancer,Straight,,White,American,Business,3
james-packer,55,Brown,Virgo,Straight,Scientology,White,Australian,Business,9
christian-monzon,45,,Gemini,Straight,,White,American,Model,3
mark-sudack,,Brown,,Straight,,,American,Songwriter,0
luis-miguel,52,Green,Aries,Straight,Roman Catholic,White,Mexican,Singer,24
marcus-schenkenberg,54,Brown,Leo,Straight,Buddhist,Multiracial,Swedish,Model,16
derek-jeter,48,Green,Cancer,Straight,Roman Catholic,Multiracial,American,Baseball,12
matt-dillon,58,Brown,Aquarius,Straight,Roman Catholic,White,American,Actor,13
grant-hill,50,Black,Libra,Straight,,Multiracial,American,Basketball,3
tyrese-gibson,43,Brown,Capricorn,Straight,,Black,American,Actor,20
vin-diesel,55,Brown,Cancer,Straight,Roman Catholic,Multiracial,American,Actor,17
brett-ratner,53,Blue,Aries,Straight,Jewish,White,American,Film Director,12
jamie-theakston,51,Blue,Sagittarius,Straight,,White,British,Radio Personality,11
eddie-griffin,54,Black,Cancer,Straight,,Black,American,Comic,1
trey-songz,37,Brown,Sagittarius,Straight,Christian,Black,American,Singer,26
corinne-kingsbury,41,Brown,Cancer,Straight,,White,American,Actress,2
sandra-bullock,58,Brown,Leo,Straight,Atheist,White,American,Actress,13
lauren-graham,55,Blue,Pisces,Straight,Roman Catholic,White,American,Actress,4
whitney-allen,48,Blue,Scorpio,Straight,,White,American,Actress,0
plum-sykes,52,Hazel,Sagittarius,Straight,,White,British,Journalist,1
the-dream,45,Brown,Virgo,Straight,,Black,American,Music Producer,6
jas-prince,,,,,,Black,American,,1
dave-east,,,,,,,,,0.0
brandon-wilds,29,,Cancer,,,,,Football (American),0
izzy-lopez,29,Blue,Cancer,,Christian,Multiracial,American,Model,0
shawn-costner,43,Brown,Virgo,Straight,Christian,Multiracial,American,Producer,0
andre-lyon,,Black,,Straight,,Multiracial,American,Rapper,3
jamie-foxx,54,Brown,Sagittarius,Straight,Baptist,Black,American,Actor,23
ja-rule,46,Brown,Pisces,Straight,Christian,Black,American,Rapper,8
paul-walker,40,Blue,Virgo,Straight,Christian,White,American,Actor,1
wilmer-valderrama,42,Brown,Aquarius,Straight,,Multiracial,American,Actor,10
irv-gotti,52,Brown,Cancer,Straight,,Multiracial,American,Music Producer,4
lil-jon,51,,Aquarius,Straight,,Black,American,Rapper,3
dj-clue,47,,Capricorn,Straight,,Black,American,Actor,0
joe-budden,42,Brown,Virgo,Straight,Baptist,Multiracial,American,Rapper,13
memphis-bleek,44,Brown,Cancer,Straight,,Black,American,Rapper,2
damon-dash,51,Brown,Taurus,Straight,,Black,American,Personality,11
michelle-moyer,,Brown,,Straight,,Multiracial,American,Reality TV,1
annie-bakes,,,,,,,,,1.0
alicia-douvall,42,Blue,Capricorn,Straight,Roman Catholic,White,British,Model (Adult/Glamour),13
jaimyse-haft,47,,Gemini,Straight,,Multiracial,American,Actress,3
stacy-yarbrough,,,,Straight,,White,American,Other,0
jeanie-buss,61,Brown,Libra,Straight,,White,American,Business,3
shelley-duvall,73,Brown,Cancer,Straight,,White,American,Actress,7
florence-mueller,,Brown,Aquarius,Straight,Christian,Multiracial,American,Model,0
cindy-kimberly,23,Brown,Scorpio,Straight,,White,Spanish,Model,5
winnie-harlow,28,Brown,Leo,Straight,,Black,Canadian,Model,4
kendall-jenner,26,Brown,Scorpio,Straight,Christian,White,American,Model,16
nicole-scherzinger,44,Brown,Cancer,Straight,Roman Catholic,Multiracial,American,Singer,9
vivian-burkhardt,36,Green,Aquarius,Straight,,Middle Eastern,Grenadian,Model,0
sarah-ojjeh,,,,,,,,,2.0
jodia-ma,,Black,,Straight,Buddhist,Asian,Hong Konger,Other,0
danielle-lloyd,,Brown,,,,White,,Production Manager,0
elizabeth-lindley,,,,,,,,,0.0
zahra-elise,,Brown,Capricorn,Straight,Christian,Multiracial,American,Model,0
nicki-minaj,39,Brown,Sagittarius,Straight,Christian,Multiracial,"Trinidadian, Tobagonian",Rapper,7
justine-skye,27,Brown,Virgo,Straight,,Black,American,Singer,7
cimre-mirel,,Brown,,Straight,,Middle Eastern,Turkish,Model (Adult/Glamour),0
lori-harvey,25,Hazel,Capricorn,Straight,Christian,Multiracial,American,Model,7
petra-nemcova,43,Hazel,Cancer,Straight,,White,Czech,Model,9
albert-einstein,76,Brown,Pisces,Straight,Secular Humanist,White,German,Physicist,2
steve-jobs,56,Brown,Pisces,Straight,Other,White,American,Business,1
elon-musk,51,Green,Cancer,Straight,Atheist,White,South African,Business,9
mark-zuckerberg,38,Blue,Taurus,Straight,Jewish,White,American,Business,1
bill-gates,66,Blue,Scorpio,Straight,Roman Catholic,White,American,Business,1
katherine-johnson,,Brown,Virgo,Straight,Christian,Multiracial,American,Educator,2
sheryl-sandberg,53,Brown,Virgo,Straight,Jewish,White,American,Business,3
denise-coates,,,,,,,,,0.0
oprah-winfrey,68,Black,Aquarius,Straight,Protestant,Black,American,Talk Show Host,1
alex-cooper,,,,,,,,,0.0
elsa-lowenthal,60,,Capricorn,Straight,Christian,White,German,Spouse,1
laurene-powell-jobs,58,Blue,Scorpio,Straight,,White,American,Business,3
talulah-riley,37,Hazel,Libra,Straight,,White,British,Actress,2
justine-musk,50,Blue,Virgo,Straight,Christian,White,Canadian,Author,1
natasha-bassett,29,Hazel,Libra,Straight,,White,Australian,Actress,0
nicole-shanahan,,Green,Taurus,Straight,,Multiracial,American,Business,1
grimes,,,,,,,,,0.0
shivon-zilis,,Blue,Aquarius,Straight,,Multiracial,Canadian,Scientist,0
melinda-gates,58,Brown,Leo,Straight,Roman Catholic,White,American,Philanthropist,1
james-goble,,,,,,Black,American,Spouse,1
dave-goldberg,,,,,,,,,0.0
brian-kraff,,,,,,,,,1.0
andy-muschietti,,,Virgo,Straight,,,Argentinean,Director,0
vito-schnabel,36,Brown,Leo,Straight,,White,American,Actor,4
tasya-van-ree,46,Brown,Taurus,Lesbian,,Multiracial,American,Photographer,3
mark-wystrach,42,Blue,Sagittarius,Straight,,White,American,Actor,3
valentino-lanus,47,Hazel,Taurus,Straight,,White,Mexican,Actor,3
alejandro-monteverde,45,Brown,Cancer,,Roman Catholic,,Mexican,Director,1
bianca-butti,41,Blue,Aquarius,,,,American,Cinematographer,0
marie-de-villepin,36,Blue,Taurus,Bisexual,,White,French,Model,5
arthur-wybrands,36,,Sagittarius,Straight,,,French,Director,1
crispin-glover,58,Blue,Aries,Straight,Scientology,White,American,Actor,9
austin-nichols,42,Brown,Taurus,Straight,,White,American,Actor,5
angela-lindvall,43,Blue,Capricorn,Straight,,White,American,Model,4
chloe-bennet,30,Brown,Aries,Straight,Jewish,Multiracial,American,Actress,8
sophia-bush,40,Hazel,Cancer,Straight,Atheist,White,American,Actress,7
hassie-harrison,,Hazel,Pisces,Straight,,White,American,Actress,2
claire-oswalt,,,,,,,,,0.0
jaden-smith,24,Brown,Cancer,DISPUTED,Roman Catholic,Black,American,Relative,10
halsey,,,Taurus,,,,American,,0
margaret-qualley,27,Green,Scorpio,Straight,,White,American,Actress,5
ashley-benson,32,Blue,Sagittarius,Bisexual,Christian,White,American,Actress,8
michelle-rodriguez,44,Brown,Cancer,Bisexual,Atheist,Multiracial,American,Actress,9
paris-jackson,24,Blue,Aries,Bisexual,Christian,Multiracial,American,Model,4
miley-cyrus,29,Blue,Sagittarius,Bisexual,Christian,White,American,Singer,20
camille-rowe,32,Green,Capricorn,Straight,,White,French,Model,6
tess-ward,32,Blue,Aries,Straight,,White,British,Chef,0
nadine-leopold,28,Green,Capricorn,Straight,,White,Austrian,Model,0
paige-reifler,27,Hazel,Libra,Straight,,White,American,Model,3
caroline-flack,40,Blue,Scorpio,Straight,,White,British,TV Personality,0
townes-jones,25,Brown,Taurus,Straight,,White,American,,0
emma-ostilly,29,Green,Virgo,Straight,,White,American,Model,1
erin-johnson,35,,Gemini,,,,,,0
emilia-clarke,35,Green,Scorpio,Straight,Anglican / Episcopalian,Multiracial,British,Actress,6
amanda-seyfried,36,Blue,Sagittarius,Straight,Christian,White,American,Actress,12
agyness-deyn,39,Blue,Aquarius,Straight,Protestant,White,British,Model,7
ashley-hartman,37,Blue,Virgo,Straight,,White,American,Actress,0
marla-sokoloff,41,Blue,Sagittarius,Straight,Jewish,White,American,Actress,1
lana-del-rey,37,Hazel,Gemini,Straight,Roman Catholic,White,American,Singer,14
jacqueline-bracamontes,42,Brown,Capricorn,Straight,Roman Catholic,White,Mexican,Actress,6
ben-simmons,,,,,,,,,0.0
blake-griffin,33,Brown,Pisces,Straight,Christian,Multiracial,American,Basketball,8
jordan-clarkson,30,Black,Gemini,Straight,,Multiracial,Filipino,Basketball,9
julian-brooks,29,Brown,Gemini,Straight,,Multiracial,American,Football (American),0
kyle-kuzma,27,Brown,Leo,Straight,,Multiracial,American,Basketball,7
anwar-hadid,23,Green,Cancer,Straight,,White,American,Model,5
chandler-parsons,33,Blue,Scorpio,Straight,,White,American,Basketball,9
ashton-irwin,28,Brown,Cancer,Straight,Christian,White,Australian,Drummer,8
ryan-nassif,27,Brown,Virgo,Straight,,White,American,Model,1
young-jinsu,30,Brown,Libra,Straight,Christian,Multiracial,American,Rapper,1
lapo-elkann,45,Blue,Libra,Bisexual,,White,Italian,Business,13
yoann-gourcuff,36,Brown,Cancer,Straight,,White,French,Football,3
rie-rasmussen,44,Blue,Aquarius,Bisexual,,White,Danish,Actress,3
shia-labeouf,36,Green,Gemini,Straight,Roman Catholic,White,American,Actor,14
nat-wolff,27,Brown,Sagittarius,Straight,Jewish,White,American,Actor,6
courtney-peldon,41,Green,Aries,Straight,,White,American,Actress,5
marina-drujko,38,Green,Scorpio,Bisexual,,White,Russian,Model,22
alexa-lauren,48,Hazel,Aquarius,,,White,American,Model,0
jami-ferrell,48,Green,Gemini,,,White,American,Model (Adult/Glamour),1
jessicka,46,Hazel,Scorpio,Bisexual,Atheist,White,American,Singer,7
michelle-meyrink,60,Brown,Virgo,,,White,Canadian,Actress,1
trisha-paytas,34,Blue,Taurus,Bisexual,Roman Catholic,White,American,Actress,11
fairuza-balk,48,Blue,Taurus,Straight,Wiccan,White,American,Actress,0
heidi-klum,49,Hazel,Gemini,Straight,Christian,White,German,Model,8
liv-tyler,45,Blue,Cancer,Straight,Evangelical,White,American,Actress,10
jasmine-daniels,,Hazel,Aries,Straight,,Multiracial,American,Model,2
tahiry-jose,43,Black,Taurus,Straight,,Multiracial,American,Model (Adult/Glamour),7
chanel-iman,31,Brown,Sagittarius,Straight,Baptist,Multiracial,American,Model,9
iggy-azalea,32,Hazel,Gemini,Straight,Christian,White,Australian,Rapper,11
teyana-taylor,31,Brown,Sagittarius,Straight,Christian,Black,American,Singer,10
sophie-brussaux,33,Brown,Leo,Straight,Christian,White,French,Pornstar,4
amina-muaddi,,Hazel,Gemini,Straight,Muslim,Multiracial,Jordanian,Fashion Designer,1
kylie-jenner,25,Brown,Leo,Straight,Christian,White,American,Reality TV,14
madison-skylar,28,,Sagittarius,,,White,American,Personality,1
caroline-vreeland,35,Blue,Libra,Straight,,White,American,Singer,3
amanda-chantal-bacon,,,,,,,,,2.0
tiger-woods,46,Black,Capricorn,Straight,Buddhist,Multiracial,American,Golf,25
lebron-james,37,Brown,Capricorn,Straight,Roman Catholic,Black,American,Basketball,6
roger-federer,41,Brown,Leo,Straight,Roman Catholic,White,Swiss,Tennis,1
kevin-durant,34,Brown,Libra,Straight,,Black,American,Basketball,8
serena-williams,41,Brown,Libra,Straight,Jahovah's Witness,Black,American,Tennis,11
simone-biles,25,Brown,Pisces,Straight,Roman Catholic,Black,American,Gymnastics,1
maria-sharapova,35,Green,Aries,Straight,Russian Orthodox,White,Russian,Tennis,6
alex-morgan,33,Blue,Cancer,Straight,,White,American,Football,1
irina-shayk,36,Green,Capricorn,Straight,Russian Orthodox,Multiracial,Russian,Model,8
nereida-gallardo,39,Brown,Pisces,Straight,Roman Catholic,White,Spanish,Model,7
gemma-atkinson,37,Green,Scorpio,Straight,Christian,White,British,Actress,10
merche-romero,45,Brown,Sagittarius,Straight,,White,Portuguese,Game Show Host,9
jordana-jardel,,Brown,,Straight,,Multiracial,Brazilian,Model,0
mirella-grisales,43,,Capricorn,,,,Colombian,Model (Adult/Glamour),0
niki-ghazian,,Brown,,Straight,,White,,,0
cassandre-davis,34,Blue,Leo,Straight,,White,American,Model,0
cristina-buccino,37,Brown,Gemini,Straight,Roman Catholic,White,Italian,Model,0
paula-suarez,26,Brown,Scorpio,Straight,Roman Catholic,Multiracial,Colombian,Model,0
daniella-grace,32,Hazel,Taurus,Straight,Christian,White,American,Actress,2
alessandra-ambrosio,41,Brown,Aries,Straight,Roman Catholic,White,Brazilian,Model,13
alessia-tedeschi,31,Blue,Pisces,Straight,Roman Catholic,White,Italian,Model,0
daniella-chavez,32,Green,Pisces,Straight,,White,Chilean,Model (Adult/Glamour),0
andressa-urach,35,Blue,Libra,Bisexual,Protestant,White,Brazilian,Model (Adult/Glamour),6
raffaella-fico,34,Brown,Aquarius,Straight,,White,Italian,TV Personality,5
olivia-saunders,,Blue,,Straight,,White,British,Student,0
bipasha-basu,43,Black,Capricorn,Straight,Hindu,Asian/Indian,Indian,Actress,5
mia-judaken,33,Blue,Taurus,Straight,,Multiracial,American,Socialite,0
alyson-eckmann,,Blue,Scorpio,Straight,,White,American,Journalist,0
nikoleta-lozanova,34,Grey,Sagittarius,Straight,,White,Bulgarian,Model (Adult/Glamour),2
nataly-rincon,,Hazel,,Straight,,White,Colombian,Model (Adult/Glamour),1
maja-darving,26,Green,Aries,Straight,,White,Danish,Model,1
melanie-martins,,Blue,,Straight,,White,Portuguese,Model,1
amal-saber,,Brown,,Straight,,Middle Eastern,Moroccan,Model (Adult/Glamour),1
diana-morales,35,Hazel,Libra,Straight,Roman Catholic,White,Spanish,Model,1
rita-pereira,40,Brown,Pisces,Bisexual,Roman Catholic,Multiracial,Portuguese,Actress,7
elisa-de-panicis,29,Brown,Sagittarius,Straight,,White,Italian,Model,2
elin-nordegren,42,Blue,Capricorn,Straight,,White,Swedish,Model,4
laci-kay-somers,30,Blue,Sagittarius,Straight,Christian,White,American,Personality,0
lindsey-vonn,38,Hazel,Libra,Straight,,White,American,Skiing,4
kalika-moquin,,Green,,Straight,,White,American,Manager,0
cori-rist,,Blue,,Straight,,White,American,Other,0
mindy-lawton,,Blue,,Straight,,White,American,Manager,0
jamie-jungers,39,Hazel,Pisces,Straight,,White,American,Model,0
theresa-rogers,,Blue,,Straight,,White,American,,0
julie-postle,,Blue,,Straight,,White,American,Dancer,0
kashmira-karanjia,,,,,,White,American,Teacher,0
joanna-jagoda,,Brown,,,,White,Polish,Attorney,0
amanda-boyd,,,,,,,American,,1
rachel-uchitel,47,Blue,Aquarius,Straight,Jewish,White,American,TV Personality,8
raychel-coudriet,,Brown,,,,White,American,Victim,0
emma-rotherham,,,,,,White,British,Homemaker,0
joslyn-james,44,Blue,Scorpio,Bisexual,,White,American,Pornstar,0
jaimee-grubbs,37,Brown,Cancer,Straight,,White,American,Actress,2
loredana-jolie,39,Blue,Gemini,Straight,,White,American,Model (Adult/Glamour),1
devon-james,,Brown,,,,White,American,Pornstar,0
holly-sampson,49,Blue,Virgo,Straight,,White,American,Pornstar,9
bridgette-kerkove,45,Green,Aquarius,,,White,American,Pornstar,4
lara-dutta,44,Brown,Aries,Straight,Roman Catholic,Multiracial,Indian,Model,5
leann-rimes,40,Blue,Virgo,Straight,Christian,White,American,Country Musician,5
adrienne-houghton,38,Brown,Scorpio,Straight,Christian,Multiracial,American,Singer,10
carmen-ortega,37,Green,Aquarius,Bisexual,Roman Catholic,White,American,Model (Adult/Glamour),5
hencha-voigt,34,Brown,Scorpio,Straight,Christian,Multiracial,Haitian,Reality TV,4
meagan-good,41,Brown,Leo,Straight,Christian,Black,American,Actress,15
monica-wright,34,Brown,Cancer,Straight,,Black,American,Basketball,1
rosalyn-gold-onwude,35,Brown,Taurus,Straight,,Multiracial,American,Basketball,3
jasmine-shine,,,,Straight,,Multiracial,American,,0
letoya-luckett,41,Brown,Pisces,Straight,Christian,Black,American,Singer,9
apryl-jones,35,Brown,Sagittarius,Straight,,Multiracial,American,Reality TV,7
joie-chavis,34,Brown,Libra,Straight,Christian,Multiracial,American,Model (Adult/Glamour),14
patrick-mouratoglou,52,Brown,Gemini,Straight,,White,French,Tennis,3
hosea-chanchez,41,Brown,Virgo,Straight,Christian,Multiracial,American,Actor,7
common,50,Brown,Pisces,Straight,Christian,Multiracial,American,Rapper,7
jackie-long,40,Black,Scorpio,Straight,,Black,American,Actor,2
corey-maggette,42,Black,Scorpio,,,Black,American,Basketball,0
keyshawn-johnson,50,Black,Cancer,,,Black,American,Football (American),4
lavar-arrington,44,Black,Gemini,,,Black,American,Football (American),0
sasha-vujacic,38,Brown,Pisces,Straight,Eastern Orthodox,White,Slovenian,Basketball,1
grigor-dimitrov,31,Brown,Taurus,Straight,Eastern Orthodox,White,Bulgarian,Tennis,4
charlie-ebersol,38,Brown,Sagittarius,Straight,,White,American,Producer,3
andy-roddick,40,Brown,Virgo,Straight,Christian,White,American,Tennis,3
jidenna,37,Brown,Taurus,Straight,,Multiracial,American,Rapper,0
liam-richards,,Blue,,Straight,,White,British,Martial Arts,1
ryan-giggs,48,Brown,Sagittarius,Straight,,Multiracial,Welsh,Football,13
marcus-bent,44,Brown,Taurus,,,Black,British,Football,5
darren-bent,38,Black,Aquarius,Straight,,Black,British,Football,2
cleveland-campbell,,,,,,,English,Actor,0
mark-furze,36,Green,Taurus,Straight,,White,Australian,Actor,0
alan-smith,41,Brown,Scorpio,Straight,Roman Catholic,White,British,Football,9
danielle-marcus,,Blue,,Straight,,White,,,1
joanne-beckham,40,Blue,Pisces,Straight,Christian,White,British,Personality,3
kirsty-fisher,,,,,,White,British,Flight Attendant,0
brandon-jennings,33,Brown,Virgo,Straight,Christian,Black,American,Basketball,5
chad-johnson,44,Black,Aquarius,Straight,,Black,American,Football (American),13
soulja-boy,32,Brown,Leo,Straight,,Black,American,Rapper,26
daniel-gibson,36,Brown,Pisces,Straight,,Black,American,Basketball,6
colin-kaepernick,34,Brown,Scorpio,Straight,Christian,Multiracial,American,Football (American),13
kyrie-irving,30,Brown,Aries,Straight,,Black,American,Basketball,10
michelle-rounds,46,Brown,Taurus,Lesbian,,White,American,Business,1
jason-derulo,33,Brown,Virgo,Straight,Roman Catholic,Black,American,Singer,4
tommicus-walker,42,Brown,Leo,Straight,,Black,American,Business,1
jo-blaque,,,,,,,,,0.0
deshawn-stevenson,41,Brown,Aries,,,Black,American,Basketball,3
slim-thug,42,Black,Virgo,Straight,,Multiracial,American,Rapper,0
brian-casey,,,,,,,,,0.0
michael-jordan,59,Brown,Aquarius,Straight,Roman Catholic,Black,American,Basketball,13
matt-hahn,,,,,,,,,1.0
steven-ehrenkranz,,,,,,,,,1.0
harry-dubin,,,,,,,,,0.0
jeremy-london,49,Blue,Scorpio,Straight,,White,American,Actor,3
david-boreanaz,53,Brown,Taurus,Straight,Roman Catholic,White,American,Actor,5
ingrid-quinn,,Brown,,Straight,,White,American,Screenwriter,1
gina-rodriguez,54,Brown,Scorpio,Straight,Other,Multiracial,American,Pornstar,3
catalina-guirado,48,Brown,Capricorn,Straight,,White,British,Model,6
omarion,,,,,,,,,0.0
kris-donnelly,37,Brown,Aries,Straight,,White,British,,2
jermain-defoe,40,Brown,Libra,Straight,Roman Catholic,Black,British,Football,12
keyshia-cole,41,Brown,Libra,Straight,Christian,Multiracial,American,Singer,19
brittany-diamond-carpentero,34,Brown,Taurus,Straight,Christian,Multiracial,American,Rapper,4
bridget-kelly,36,Brown,Aries,Straight,,Multiracial,American,Singer,0
brooke-valentine,38,Brown,Libra,Straight,,Black,American,Singer,3
arica-kane,42,,Taurus,Straight,,Multiracial,American,Rapper,7
evan-stone,58,Blue,Cancer,Straight,,White,American,Pornstar,27
mick-blue,46,Blue,Virgo,Straight,,White,Austrian,Pornstar,12
derrick-pierce,48,Blue,Pisces,Straight,,White,American,Pornstar,7
james-deen,36,Blue,Aquarius,Straight,Jewish,White,American,Pornstar,12
brick-majors,60,,Aquarius,,,White,American,Pornstar,2
ian-daniels,52,,Cancer,,,White,American,Pornstar,9
kevin-costner,67,Blue,Capricorn,Straight,Baptist,White,American,Actor,20
brent-bolthouse,52,Brown,Sagittarius,Straight,Buddhist,White,American,Business,7
clarisse-mouratoglou,,,,Straight,,White,French,Business,1
unknown-first-wife,,,,,,,,,1.0
chris-zylka,37,Green,Taurus,,,White,American,Actor,5
jason-shaw,49,,Scorpio,,,White,American,Model,1
jack-whitehall,34,Blue,Cancer,Straight,,White,British,Comic,9
thomas-gross,46,Blue,Aquarius,Straight,,White,Austrian,Business,0
josh-upshaw,36,Green,Capricorn,Straight,,White,American,Model,0
river-viiperi,31,Blue,Leo,Straight,,White,Spanish,Model,3
afrojack,35,Brown,Virgo,Straight,Christian,Multiracial,Dutch,Music Producer,3
cy-waits,47,Blue,Libra,Straight,,White,American,Business,0
doug-reinhardt,36,Blue,Libra,Straight,,White,American,Reality TV,10
alex-vaggo,,Blue,,Straight,,White,Swedish,Model,0
matt-leinart,39,Brown,Taurus,Straight,,White,American,Football (American),6
stavros-niarchos,37,Brown,Aries,Straight,Greek Orthodox,White,Greek,Socialite,7
simon-rex,48,Brown,Cancer,Straight,Jewish,White,American,Actor,8
nick-carter,42,Blue,Aquarius,Straight,Roman Catholic,White,American,Singer,38
deryck-whibley,42,Hazel,Aries,Straight,,White,Canadian,Musician,5
joe-francis,49,Brown,Aries,Straight,,White,American,Film/TV Producer,9
rick-salomon,54,Blue,Aquarius,Straight,Jewish,White,American,Producer,8
oscar-de-la-hoya,49,Brown,Aquarius,Straight,Christian,Multiracial,American,Boxing,4
edward-furlong,45,Hazel,Leo,Straight,,White,American,Actor,11
randy-spelling,44,Blue,Libra,Straight,Jewish,White,American,Actor,4
todd-phillips,51,,Sagittarius,,Jewish,White,American,Director,0
brody-jenner,39,Brown,Leo,Straight,Christian,White,American,Reality TV,19
julian-feitsma,,Hazel,,,,White,German,Model,0
dj-am,,,,,,,,,0.0
adrian-grenier,46,Blue,Cancer,Straight,,Multiracial,American,Actor,10
tyler-atkins,36,Blue,Gemini,,,White,Australian,Fashion Designer,0
james-blunt,48,Blue,Pisces,Straight,,White,British,Musician,7
josh-henderson,40,OTHER,Scorpio,Straight,,White,American,Actor,12
kid-rock,51,Blue,Capricorn,Straight,Christian,White,American,Musician,20
criss-angel,54,Brown,Sagittarius,Straight,Greek Orthodox,White,American,Magician,13
james-neate,,Blue,,Straight,,White,Canadian,Model,1
brandon-davis,41,Hazel,Sagittarius,Straight,Jewish,White,American,Actor,12
chad-muska,45,,Taurus,,,White,American,Skateboarding,0
lucas-babin,43,Brown,Leo,Straight,,White,American,Actor,2
jake-sumner,37,Blue,Gemini,Straight,,White,British,Model,0
chad-michael-murray,41,Brown,Virgo,Straight,Christian,White,American,Actor,5
jack-osbourne,36,Blue,Scorpio,Straight,,White,British,TV Personality,12
vincent-gallo,61,Blue,Aries,Straight,Roman Catholic,White,American,Actor,12
jordan-barrett,,,Cancer,,,,English,Director,0
fred-durst,52,Blue,Leo,Straight,Roman Catholic,White,American,Musician,35
tom-sizemore,60,Blue,Sagittarius,Straight,Roman Catholic,White,American,Actor,9
lil-scrappy,38,Brown,Capricorn,Straight,Christian,Black,American,Rapper,3
sophie-monk,42,Blue,Sagittarius,Straight,,White,Australian,Actress,14
eliza-doolittle,34,Brown,Aries,Straight,,White,British,Singer,0
holly-madison,42,Brown,Capricorn,Straight,,White,American,Model (Adult/Glamour),7
kara-monaco,39,Blue,Pisces,Straight,,White,American,Model (Adult/Glamour),1
rin-kozue,42,Brown,Aquarius,Straight,,Multiracial,German,Musician,1
dita-von-teese,50,Green,Libra,Bisexual,Agnostic,White,American,Dancer,10
caleigh-peters,33,Hazel,Scorpio,Straight,,White,American,Singer,2
nicole-trunfio,36,Hazel,Pisces,Straight,,White,Australian,Model,2
solange,,,,,,,,,0.0
michelle-ruben,52,Brown,Virgo,,Christian,White,American,Actress,3
rachel-hunter,53,Blue,Virgo,Straight,,White,New Zealander,Model,18
pamela-anderson,55,Blue,Cancer,Straight,Atheist,White,Canadian,Actress,40
barack-obama,61,Black,Leo,Straight,Christian,Multiracial,American,Head of State,4
nelson-mandela,95,Brown,Cancer,Straight,Methodist,Black,South African,Head of State,3
justin-trudeau,50,Blue,Capricorn,Straight,Roman Catholic,White,Canadian,Head of State,1
prince-william-royalty,40,Blue,Gemini,Straight,Anglican / Episcopalian,White,British,Royalty,14
vladimir-putin,70,Blue,Libra,Straight,Russian Orthodox,White,Russian,Head of State,7
hillary-clinton,,,,,,,,,0.0
angela-merkel,68,Blue,Cancer,Straight,Christian,White,German,Head of State,2
queen-elizabeth,,,,,,,,Personality,0
margaret-thatcher,87,Blue,Libra,Straight,Anglican / Episcopalian,White,British,Government,1
princess-diana,36,Blue,Cancer,Straight,Anglican / Episcopalian,White,British,Royalty,4
genevieve-cook,,,,,,White,American,Other,0
alex-mcnear,,,,,,White,American,,0
megan-hughes,,,,,,White,American,Other,0
winnie-mandela,81,Black,Libra,Straight,,Black,South African,Activist,1
evelyn-ntoko-mase,81,Brown,Taurus,Straight,Jahovah's Witness,Black,South African,Spouse,1
natasha-hamilton,40,Hazel,Cancer,Straight,,White,British,Singer,6
olivia-hunt,,Blue,,Straight,,White,British,Journalist,2
carly-massy-birch,,,,,,,,,0.0
arabella-musgrave,,Blue,,,Protestant,White,British,Other,2
jessica-craig,40,Brown,Capricorn,Straight,,White,Kenyan,Socialite,4
natalie-hicks-lobbecke,,,,,,,,,1.0
rose-farquhar,,,,Straight,,White,British,Singer,0
davina-duckworth,,Brown,,Straight,,White,,,0
isabella-calthorpe,42,Blue,Pisces,Straight,,White,British,Socialite,4
bryony-daniels,,Blue,,Straight,,White,British,,1
rose-hanbury,38,Green,Pisces,,,White,British,Socialite,2
lyudmila-putina,64,Green,Capricorn,Straight,Russian Orthodox,White,Russian,First Lady,1
viktoriya-lopyreva,39,Green,Leo,Straight,,White,Russian,Model,3
wendi-murdoch,53,Brown,Sagittarius,Straight,,Asian,Chinese,Socialite,6
alisa-kharcheva,,Brown,Sagittarius,Straight,Russian Orthodox,White,Russian,Model,0
alisa-tsitseronova,,,Aries,,,White,Estonian,Dancer,0
alina-kabaeva,39,Green,Taurus,Straight,Christian,White,Russian,Politician,2
ulrich-merkel,,,,,,,,,1.0
denis-thatcher,88,,Taurus,Straight,,White,British,Business,1
prince-charles,73,Blue,Scorpio,Straight,Anglican / Episcopalian,White,British,Royalty,28
will-carling,56,Green,Sagittarius,,,White,English,Rugby Union,2
james-gilbey,,,,,,,,,2.0
sam-hoare,41,Blue,Cancer,,,White,British,Actor,1
john-lycett-green,,,,,,,British,Socialite,3
prince-william,,,,,,,,,0.0
captain-philip-kaye,,,,,,,,,0.0
hugh-crossley,,,,,,,British,Politician,0
marina-hanbury,,Green,,,,White,British,Socialite,4
rachael-stirling,45,Brown,Gemini,Straight,,White,British,Actress,2
julia-carling,57,,Pisces,,,,British,TV News,1
riad-erraji,,,,Straight,,,,,2
